    0	  0x0		0x00000537	00000000000000000000010100110111	lui 	  a0($10)	  00000000(         0)
    1	  0x4		0x40050113	01000000000001010000000100010011	addi	  sp($ 2)	  a0($10)	  00000400(      1024)
    2	  0x8		0x00056633	00000000000001010110011000110011	or  	  a2($12)	  a0($10)	zero($ 0)
    3	  0xc		0xffd00293	11111111110100000000001010010011	addi	  t0($ 5)	zero($ 0)	  fffffffd(4294967293)
    4	 0x10		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
    5	 0x14		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
    6	 0x18		0xff900293	11111111100100000000001010010011	addi	  t0($ 5)	zero($ 0)	  fffffff9(4294967289)
    7	 0x1c		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
    8	 0x20		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
    9	 0x24		0x00600293	00000000011000000000001010010011	addi	  t0($ 5)	zero($ 0)	  00000006(         6)
   10	 0x28		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   11	 0x2c		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   12	 0x30		0x00500293	00000000010100000000001010010011	addi	  t0($ 5)	zero($ 0)	  00000005(         5)
   13	 0x34		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   14	 0x38		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   15	 0x3c		0xffe00293	11111111111000000000001010010011	addi	  t0($ 5)	zero($ 0)	  fffffffe(4294967294)
   16	 0x40		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   17	 0x44		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   18	 0x48		0x00200293	00000000001000000000001010010011	addi	  t0($ 5)	zero($ 0)	  00000002(         2)
   19	 0x4c		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   20	 0x50		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   21	 0x54		0xff700293	11111111011100000000001010010011	addi	  t0($ 5)	zero($ 0)	  fffffff7(4294967287)
   22	 0x58		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   23	 0x5c		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   24	 0x60		0xffc00293	11111111110000000000001010010011	addi	  t0($ 5)	zero($ 0)	  fffffffc(4294967292)
   25	 0x64		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   26	 0x68		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   27	 0x6c		0xffa00293	11111111101000000000001010010011	addi	  t0($ 5)	zero($ 0)	  fffffffa(4294967290)
   28	 0x70		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   29	 0x74		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   30	 0x78		0x00800293	00000000100000000000001010010011	addi	  t0($ 5)	zero($ 0)	  00000008(         8)
   31	 0x7c		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   32	 0x80		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   33	 0x84		0x00100293	00000000000100000000001010010011	addi	  t0($ 5)	zero($ 0)	  00000001(         1)
   34	 0x88		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   35	 0x8c		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   36	 0x90		0xffb00293	11111111101100000000001010010011	addi	  t0($ 5)	zero($ 0)	  fffffffb(4294967291)
   37	 0x94		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   38	 0x98		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   39	 0x9c		0x00700293	00000000011100000000001010010011	addi	  t0($ 5)	zero($ 0)	  00000007(         7)
   40	 0xa0		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   41	 0xa4		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   42	 0xa8		0x00000293	00000000000000000000001010010011	addi	  t0($ 5)	zero($ 0)	  00000000(         0)
   43	 0xac		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   44	 0xb0		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   45	 0xb4		0x00300293	00000000001100000000001010010011	addi	  t0($ 5)	zero($ 0)	  00000003(         3)
   46	 0xb8		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   47	 0xbc		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   48	 0xc0		0xfff00293	11111111111100000000001010010011	addi	  t0($ 5)	zero($ 0)	  ffffffff(4294967295)
   49	 0xc4		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   50	 0xc8		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   51	 0xcc		0x00400293	00000000010000000000001010010011	addi	  t0($ 5)	zero($ 0)	  00000004(         4)
   52	 0xd0		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   53	 0xd4		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   54	 0xd8		0x00900293	00000000100100000000001010010011	addi	  t0($ 5)	zero($ 0)	  00000009(         9)
   55	 0xdc		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   56	 0xe0		0x00460613	00000000010001100000011000010011	addi	  a2($12)	  a2($12)	  00000004(         4)
   57	 0xe4		0xff800293	11111111100000000000001010010011	addi	  t0($ 5)	zero($ 0)	  fffffff8(4294967288)
   58	 0xe8		0x00562023	00000000010101100010000000100011	sw  	  t0($ 5)	  a2($12)	  00000000(         0)
   59	 0xec		0x000065b3	00000000000000000110010110110011	or  	  a1($11)	zero($ 0)	zero($ 0)
   60	 0xf0		0x40a60633	01000000101001100000011000110011	sub 	  a2($12)	  a2($12)	  a0($10)
   61	 0xf4		0x008000ef	00000000100000000000000011101111	jal 	  ra($ 1)	  00000008(         8)
   62	 0xf8		0x0000006f	00000000000000000000000001101111	jal 	zero($ 0)	  00000000(         0)
   63	 0xfc		0x0cc5da63	00001100110001011101101001100011	bge 	  a1($11)	  a2($12)	  000000d4(       212)
   64	0x100		0x0005e333	00000000000001011110001100110011	or  	  t1($ 6)	  a1($11)	zero($ 0)
   65	0x104		0x000663b3	00000000000001100110001110110011	or  	  t2($ 7)	  a2($12)	zero($ 0)
   66	0x108		0x006502b3	00000000011001010000001010110011	add 	  t0($ 5)	  a0($10)	  t1($ 6)
   67	0x10c		0x0002a283	00000000000000101010001010000011	lw  	  t0($ 5)	  t0($ 5)	  00000000(         0)
   68	0x110		0x04735263	00000100011100110101001001100011	bge 	  t1($ 6)	  t2($ 7)	  00000044(        68)
   69	0x114		0x00750e33	00000000011101010000111000110011	add 	  t3($28)	  a0($10)	  t2($ 7)
   70	0x118		0x000e2e03	00000000000011100010111000000011	lw  	  t3($28)	  t3($28)	  00000000(         0)
   71	0x11c		0x005e4663	00000000010111100100011001100011	blt 	  t3($28)	  t0($ 5)	  0000000c(        12)
   72	0x120		0xffc38393	11111111110000111000001110010011	addi	  t2($ 7)	  t2($ 7)	  fffffffc(4294967292)
   73	0x124		0xfedff06f	11111110110111111111000001101111	jal 	zero($ 0)	  ffffffec(4294967276)
   74	0x128		0x00650eb3	00000000011001010000111010110011	add 	  t4($29)	  a0($10)	  t1($ 6)
   75	0x12c		0x01cea023	00000001110011101010000000100011	sw  	  t3($28)	  t4($29)	  00000000(         0)
   76	0x130		0x02735263	00000010011100110101001001100011	bge 	  t1($ 6)	  t2($ 7)	  00000024(        36)
   77	0x134		0x00650e33	00000000011001010000111000110011	add 	  t3($28)	  a0($10)	  t1($ 6)
   78	0x138		0x000e2e03	00000000000011100010111000000011	lw  	  t3($28)	  t3($28)	  00000000(         0)
   79	0x13c		0x01c2c663	00000001110000101100011001100011	blt 	  t0($ 5)	  t3($28)	  0000000c(        12)
   80	0x140		0x00430313	00000000010000110000001100010011	addi	  t1($ 6)	  t1($ 6)	  00000004(         4)
